

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Feb 13 11:06:23 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
 14644  0046DC                     
 14645                           ; BSR set to: 0
 14646                           ;mcc_generated_files/i2c_master.c: 295:     return I2C_RESET;
 14647  0046DC  0E0E               	movlw	14
 14648  0046DE                     
 14649                           ; BSR set to: 0
 14650  0046DE  0012               	return		;funcret
 14651  0046E0                     __end_ofi2_I2C_DO_IDLE:
 14652                           	callstack 0
 14653                           
 14654 ;; *************** function i2_I2C_DO_TX_EMPTY *****************
 14655 ;; Defined at:
 14656 ;;		line 367 in file "mcc_generated_files/i2c_master.c"
 14657 ;; Parameters:    Size  Location     Type
 14658 ;;		None
 14659 ;; Auto vars:     Size  Location     Type
 14660 ;;		None
 14661 ;; Return value:  Size  Location     Type
 14662 ;;                  1    wreg      enum E2863
 14663 ;; Registers used:
 14664 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, prodl, prodh, cstack
 14665 ;; Tracked objects:
 14666 ;;		On entry : 0/0
 14667 ;;		On exit  : 0/0
 14668 ;;		Unchanged: 0/0
 14669 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14670 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14671 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14672 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14673 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14674 ;;Total ram usage:        2 bytes
 14675 ;; Hardware stack levels used: 1
 14676 ;; Hardware stack levels required when called: 3
 14677 ;; This function calls:
 14678 ;;		Absolute function
 14679 ;;		i2_I2C_CallbackReturnReset
 14680 ;;		i2_I2C_CallbackReturnStop
 14681 ;;		i2_I2C_DO_SEND_RESTART
 14682 ;;		i2_I2C_DO_SEND_STOP
 14683 ;;		i2_I2C_MasterSetIrq
 14684 ;;		i2_rd1RegCompleteHandler
 14685 ;;		i2_rd2RegCompleteHandler
 14686 ;;		i2_rdBlkRegCompleteHandler
 14687 ;;		i2_wr1RegCompleteHandler
 14688 ;;		i2_wr2RegCompleteHandler
 14689 ;; This function is called by:
 14690 ;; This function uses a non-reentrant model
 14691 ;;
 14692                           
 14693                           	psect	text127
 14694  003540                     __ptext127:
 14695                           	callstack 0
 14696  003540                     i2_I2C_DO_TX_EMPTY:
 14697                           	callstack 8
 14698  003540                     
 14699                           ;mcc_generated_files/i2c_master.c: 369:     I2C_Status.bufferFree = 1;
 14700  003540  0100               	movlb	0	; () banked
 14701  003542  87EE               	bsf	(_I2C_Status+35)& (0+255),3,b
 14702                           
 14703                           ;mcc_generated_files/i2c_master.c: 370:     switch(I2C_Status.callbackTable[I2C_DATA_COM
      +                          PLETE](I2C_Status.callbackPayload[I2C_DATA_COMPLETE]))
 14704  003544  EFB1  F01A         	goto	i2l7820
 14705  003548                     i2l7804:
 14706                           
 14707                           ;mcc_generated_files/i2c_master.c: 374:             return I2C_DO_SEND_RESTART();
 14708  003548  EC8C  F023         	call	i2_I2C_DO_SEND_RESTART	;wreg free
 14709  00354C  EFDD  F01A         	goto	i2l837
 14710  003550                     i2l7808:
 14711                           
 14712                           ;mcc_generated_files/i2c_master.c: 376:             I2C_MasterSetIrq();
 14713  003550  ECBD  F023         	call	i2_I2C_MasterSetIrq	;wreg free
 14714  003554                     
 14715                           ;mcc_generated_files/i2c_master.c: 377:             return I2C_TX;
 14716  003554  0E03               	movlw	3
 14717  003556  EFDD  F01A         	goto	i2l837
 14718  00355A                     i2l7814:
 14719                           
 14720                           ;mcc_generated_files/i2c_master.c: 380:             return I2C_DO_SEND_STOP();
 14721  00355A  EC88  F023         	call	i2_I2C_DO_SEND_STOP	;wreg free
 14722  00355E  EFDD  F01A         	goto	i2l837
 14723  003562                     i2l7820:
 14724                           
 14725                           ; BSR set to: 0
 14726  003562  C0D7  F00A         	movff	_I2C_Status+12,i2rd1RegCompleteHandler@ptr
 14727  003566  C0D8  F00B         	movff	_I2C_Status+13,i2rd1RegCompleteHandler@ptr+1
 14728  00356A  D802               	call	i2u491_48
 14729  00356C  EFC1  F01A         	goto	i2u491_49
 14730  003570                     i2u491_48:
 14731  003570  0005               	push	
 14732  003572  6EFA               	movwf	pclath,c
 14733  003574  51CB               	movf	_I2C_Status& (0+255),w,b
 14734  003576  6EFD               	movwf	tosl,c
 14735  003578  51CC               	movf	(_I2C_Status+1)& (0+255),w,b
 14736  00357A  6EFE               	movwf	tosh,c
 14737  00357C  6AFF               	clrf	tosu,c
 14738  00357E  50FA               	movf	pclath,w,c
 14739  003580  0012               	return		;indir
 14740  003582                     i2u491_49:
 14741  003582  6E0C               	movwf	??i2_I2C_DO_TX_EMPTY^0,c
 14742  003584  6A0D               	clrf	(??i2_I2C_DO_TX_EMPTY+1)^0,c
 14743                           
 14744                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 14745                           ; Switch size 1, requested type "simple"
 14746                           ; Number of cases is 1, Range of values is 0 to 0
 14747                           ; switch strategies available:
 14748                           ; Name         Instructions Cycles
 14749                           ; simple_byte            4     3 (average)
 14750                           ;	Chosen strategy is simple_byte
 14751  003586  500D               	movf	(??i2_I2C_DO_TX_EMPTY+1)^0,w,c
 14752  003588  0A00               	xorlw	0	; case 0
 14753  00358A  B4D8               	btfsc	status,2,c
 14754  00358C  EFCA  F01A         	goto	i2l9996
 14755  003590  EFAD  F01A         	goto	i2l7814
 14756  003594                     i2l9996:
 14757                           
 14758                           ; Switch size 1, requested type "simple"
 14759                           ; Number of cases is 4, Range of values is 1 to 4
 14760                           ; switch strategies available:
 14761                           ; Name         Instructions Cycles
 14762                           ; simple_byte           13     7 (average)
 14763                           ;	Chosen strategy is simple_byte
 14764  003594  500C               	movf	??i2_I2C_DO_TX_EMPTY^0,w,c
 14765  003596  0A01               	xorlw	1	; case 1
 14766  003598  B4D8               	btfsc	status,2,c
 14767  00359A  EFAD  F01A         	goto	i2l7814
 14768  00359E  0A03               	xorlw	3	; case 2
 14769  0035A0  B4D8               	btfsc	status,2,c
 14770  0035A2  EFA4  F01A         	goto	i2l7804
 14771  0035A6  0A01               	xorlw	1	; case 3
 14772  0035A8  B4D8               	btfsc	status,2,c
 14773  0035AA  EFA4  F01A         	goto	i2l7804
 14774  0035AE  0A07               	xorlw	7	; case 4
 14775  0035B0  B4D8               	btfsc	status,2,c
 14776  0035B2  EFA8  F01A         	goto	i2l7808
 14777  0035B6  EFAD  F01A         	goto	i2l7814
 14778  0035BA                     i2l837:
 14779  0035BA  0012               	return		;funcret
 14780  0035BC                     __end_ofi2_I2C_DO_TX_EMPTY:
 14781                           	callstack 0
 14782                           
 14783 ;; *************** function i2_I2C_MasterSetIrq *****************
 14784 ;; Defined at:
 14785 ;;		line 603 in file "mcc_generated_files/i2c_master.c"
 14786 ;; Parameters:    Size  Location     Type
 14787 ;;		None
 14788 ;; Auto vars:     Size  Location     Type
 14789 ;;		None
 14790 ;; Return value:  Size  Location     Type
 14791 ;;                  1    wreg      void 
 14792 ;; Registers used:
 14793 ;;		None
 14794 ;; Tracked objects:
 14795 ;;		On entry : 0/0
 14796 ;;		On exit  : 0/0
 14797 ;;		Unchanged: 0/0
 14798 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14799 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14800 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14801 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14802 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14803 ;;Total ram usage:        0 bytes
 14804 ;; Hardware stack levels used: 1
 14805 ;; This function calls:
 14806 ;;		Nothing
 14807 ;; This function is called by:
 14808 ;;		i2_I2C_DO_TX_EMPTY
 14809 ;; This function uses a non-reentrant model
 14810 ;;
 14811                           
 14812                           	psect	text128
 14813  00477A                     __ptext128:
 14814                           	callstack 0
 14815  00477A                     i2_I2C_MasterSetIrq:
 14816                           	callstack 10
 14817  00477A                     
 14818                           ;mcc_generated_files/i2c_master.c: 605:     PIR1bits.SSPIF = 1;
 14819  00477A  869E               	bsf	158,3,c	;volatile
 14820  00477C  0012               	return		;funcret
 14821  00477E                     __end_ofi2_I2C_MasterSetIrq:
 14822                           	callstack 0
 14823                           
 14824 ;; *************** function i2_I2C_MasterIsNack *****************
 14825 ;; Defined at:
 14826 ;;		line 556 in file "mcc_generated_files/i2c_master.c"
 14827 ;; Parameters:    Size  Location     Type
 14828 ;;		None
 14829 ;; Auto vars:     Size  Location     Type
 14830 ;;		None
 14831 ;; Return value:  Size  Location     Type
 14832 ;;                  1    wreg      _Bool 
 14833 ;; Registers used:
 14834 ;;		wreg
 14835 ;; Tracked objects:
 14836 ;;		On entry : 0/0
 14837 ;;		On exit  : 0/0
 14838 ;;		Unchanged: 0/0
 14839 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14840 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14841 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14842 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14843 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14844 ;;Total ram usage:        0 bytes
 14845 ;; Hardware stack levels used: 1
 14846 ;; This function calls:
 14847 ;;		Nothing
 14848 ;; This function is called by:
 14849 ;;		i2_I2C_MasterFsm
 14850 ;;		i2_I2C_DO_TX
 14851 ;; This function uses a non-reentrant model
 14852 ;;
 14853                           
 14854                           	psect	text129
 14855  0045C2                     __ptext129:
 14856                           	callstack 0
 14857  0045C2                     i2_I2C_MasterIsNack:
 14858                           	callstack 11
 14859  0045C2                     
 14860                           ;mcc_generated_files/i2c_master.c: 558:     return SSPCON2bits.ACKSTAT;
 14861  0045C2  BCC5               	btfsc	197,6,c	;volatile
 14862  0045C4  EFE6  F022         	goto	i2u480_41
 14863  0045C8  EFE9  F022         	goto	i2u480_40
 14864  0045CC                     i2u480_41:
 14865  0045CC  0E01               	movlw	1
 14866  0045CE  EFEA  F022         	goto	i2u480_46
 14867  0045D2                     i2u480_40:
 14868  0045D2  0E00               	movlw	0
 14869  0045D4                     i2u480_46:
 14870  0045D4  0012               	return		;funcret
 14871  0045D6                     __end_ofi2_I2C_MasterIsNack:
 14872                           	callstack 0
 14873                           
 14874 ;; *************** function i2_I2C_MasterSendTxData *****************
 14875 ;; Defined at:
 14876 ;;		line 526 in file "mcc_generated_files/i2c_master.c"
 14877 ;; Parameters:    Size  Location     Type
 14878 ;;  data            1    wreg     unsigned char 
 14879 ;; Auto vars:     Size  Location     Type
 14880 ;;  data            1    0[COMRAM] unsigned char 
 14881 ;; Return value:  Size  Location     Type
 14882 ;;                  1    wreg      void 
 14883 ;; Registers used:
 14884 ;;		wreg
 14885 ;; Tracked objects:
 14886 ;;		On entry : 0/0
 14887 ;;		On exit  : 0/0
 14888 ;;		Unchanged: 0/0
 14889 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14890 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14891 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14892 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14893 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14894 ;;Total ram usage:        1 bytes
 14895 ;; Hardware stack levels used: 1
 14896 ;; This function calls:
 14897 ;;		Nothing
 14898 ;; This function is called by:
 14899 ;;		i2_I2C_DO_SEND_ADR_READ
 14900 ;;		i2_I2C_DO_SEND_ADR_WRITE
 14901 ;;		i2_I2C_DO_TX
 14902 ;; This function uses a non-reentrant model
 14903 ;;
 14904                           
 14905                           	psect	text130
 14906  004730                     __ptext130:
 14907                           	callstack 0
 14908  004730                     i2_I2C_MasterSendTxData:
 14909                           	callstack 10
 14910                           
 14911                           ;incstack = 0
 14912                           ;i2I2C_MasterSendTxData@data stored from wreg
 14913  004730  6E01               	movwf	i2I2C_MasterSendTxData@data^0,c
 14914  004732                     
 14915                           ;mcc_generated_files/i2c_master.c: 526: static __attribute__((inline)) void I2C_MasterSe
      +                          ndTxData(uint8_t data);mcc_generated_files/i2c_master.c: 527: {;mcc_generated_files/i2c_
      +                          master.c: 528:     SSPBUF = data;
 14916  004732  C001  FFC9         	movff	i2I2C_MasterSendTxData@data,4041	;volatile
 14917  004736  0012               	return		;funcret
 14918  004738                     __end_ofi2_I2C_MasterSendTxData:
 14919                           	callstack 0
 14920                           
 14921 ;; *************** function i2_I2C_MasterSendAck *****************
 14922 ;; Defined at:
 14923 ;;		line 561 in file "mcc_generated_files/i2c_master.c"
 14924 ;; Parameters:    Size  Location     Type
 14925 ;;		None
 14926 ;; Auto vars:     Size  Location     Type
 14927 ;;		None
 14928 ;; Return value:  Size  Location     Type
 14929 ;;                  1    wreg      void 
 14930 ;; Registers used:
 14931 ;;		None
 14932 ;; Tracked objects:
 14933 ;;		On entry : 0/0
 14934 ;;		On exit  : 0/0
 14935 ;;		Unchanged: 0/0
 14936 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14937 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14938 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14939 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14940 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14941 ;;Total ram usage:        0 bytes
 14942 ;; Hardware stack levels used: 1
 14943 ;; This function calls:
 14944 ;;		Nothing
 14945 ;; This function is called by:
 14946 ;;		i2_I2C_DO_RX
 14947 ;;		i2_I2C_DO_RX_ACK
 14948 ;; This function uses a non-reentrant model
 14949 ;;
 14950                           
 14951                           	psect	text131
 14952  00474A                     __ptext131:
 14953                           	callstack 0
 14954  00474A                     i2_I2C_MasterSendAck:
 14955                           	callstack 10
 14956  00474A                     
 14957                           ;mcc_generated_files/i2c_master.c: 563:     SSPCON2bits.ACKDT = 0;
 14958  00474A  9AC5               	bcf	197,5,c	;volatile
 14959                           
 14960                           ;mcc_generated_files/i2c_master.c: 564:     SSPCON2bits.ACKEN = 1;
 14961  00474C  88C5               	bsf	197,4,c	;volatile
 14962  00474E  0012               	return		;funcret
 14963  004750                     __end_ofi2_I2C_MasterSendAck:
 14964                           	callstack 0
 14965                           
 14966 ;; *************** function i2_I2C_MasterGetRxData *****************
 14967 ;; Defined at:
 14968 ;;		line 521 in file "mcc_generated_files/i2c_master.c"
 14969 ;; Parameters:    Size  Location     Type
 14970 ;;		None
 14971 ;; Auto vars:     Size  Location     Type
 14972 ;;		None
 14973 ;; Return value:  Size  Location     Type
 14974 ;;                  1    wreg      unsigned char 
 14975 ;; Registers used:
 14976 ;;		wreg, status,2
 14977 ;; Tracked objects:
 14978 ;;		On entry : 0/0
 14979 ;;		On exit  : 0/0
 14980 ;;		Unchanged: 0/0
 14981 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14982 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14983 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14984 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14985 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14986 ;;Total ram usage:        0 bytes
 14987 ;; Hardware stack levels used: 1
 14988 ;; This function calls:
 14989 ;;		Nothing
 14990 ;; This function is called by:
 14991 ;;		i2_I2C_DO_RX
 14992 ;; This function uses a non-reentrant model
 14993 ;;
 14994                           
 14995                           	psect	text132
 14996  00477E                     __ptext132:
 14997                           	callstack 0
 14998  00477E                     i2_I2C_MasterGetRxData:
 14999                           	callstack 10
 15000  00477E                     
 15001                           ;mcc_generated_files/i2c_master.c: 523:     return SSPBUF;
 15002  00477E  50C9               	movf	201,w,c	;volatile
 15003  004780  0012               	return		;funcret
 15004  004782                     __end_ofi2_I2C_MasterGetRxData:
 15005                           	callstack 0
 15006                           
 15007 ;; *************** function i2_I2C_MasterSendNack *****************
 15008 ;; Defined at:
 15009 ;;		line 567 in file "mcc_generated_files/i2c_master.c"
 15010 ;; Parameters:    Size  Location     Type
 15011 ;;		None
 15012 ;; Auto vars:     Size  Location     Type
 15013 ;;		None
 15014 ;; Return value:  Size  Location     Type
 15015 ;;                  1    wreg      void 
 15016 ;; Registers used:
 15017 ;;		None
 15018 ;; Tracked objects:
 15019 ;;		On entry : 0/0
 15020 ;;		On exit  : 0/0
 15021 ;;		Unchanged: 0/0
 15022 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15023 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15024 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15025 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15026 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15027 ;;Total ram usage:        0 bytes
 15028 ;; Hardware stack levels used: 1
 15029 ;; This function calls:
 15030 ;;		Nothing
 15031 ;; This function is called by:
 15032 ;;		i2_I2C_DO_RX_NACK_STOP
 15033 ;;		i2_I2C_DO_RX_NACK_RESTART
 15034 ;; This function uses a non-reentrant model
 15035 ;;
 15036                           
 15037                           	psect	text133
 15038  004750                     __ptext133:
 15039                           	callstack 0
 15040  004750                     i2_I2C_MasterSendNack:
 15041                           	callstack 10
 15042  004750                     
 15043                           ;mcc_generated_files/i2c_master.c: 569:     SSPCON2bits.ACKDT = 1;
 15044  004750  8AC5               	bsf	197,5,c	;volatile
 15045                           
 15046                           ;mcc_generated_files/i2c_master.c: 570:     SSPCON2bits.ACKEN = 1;
 15047  004752  88C5               	bsf	197,4,c	;volatile
 15048  004754  0012               	return		;funcret
 15049  004756                     __end_ofi2_I2C_MasterSendNack:
 15050                           	callstack 0
 15051                           
 15052 ;; *************** function i2_I2C_MasterStartRx *****************
 15053 ;; Defined at:
 15054 ;;		line 541 in file "mcc_generated_files/i2c_master.c"
 15055 ;; Parameters:    Size  Location     Type
 15056 ;;		None
 15057 ;; Auto vars:     Size  Location     Type
 15058 ;;		None
 15059 ;; Return value:  Size  Location     Type
 15060 ;;                  1    wreg      void 
 15061 ;; Registers used:
 15062 ;;		None
 15063 ;; Tracked objects:
 15064 ;;		On entry : 0/0
 15065 ;;		On exit  : 0/0
 15066 ;;		Unchanged: 0/0
 15067 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15068 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15069 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15070 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15071 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15072 ;;Total ram usage:        0 bytes
 15073 ;; Hardware stack levels used: 1
 15074 ;; This function calls:
 15075 ;;		Nothing
 15076 ;; This function is called by:
 15077 ;;		i2_I2C_DO_RCEN
 15078 ;; This function uses a non-reentrant model
 15079 ;;
 15080                           
 15081                           	psect	text134
 15082  004782                     __ptext134:
 15083                           	callstack 0
 15084  004782                     i2_I2C_MasterStartRx:
 15085                           	callstack 10
 15086  004782                     
 15087                           ;mcc_generated_files/i2c_master.c: 543:     SSPCON2bits.RCEN = 1;
 15088  004782  86C5               	bsf	197,3,c	;volatile
 15089  004784  0012               	return		;funcret
 15090  004786                     __end_ofi2_I2C_MasterStartRx:
 15091                           	callstack 0
 15092                           
 15093 ;; *************** function i2_I2C_CallbackReturnReset *****************
 15094 ;; Defined at:
 15095 ;;		line 483 in file "mcc_generated_files/i2c_master.c"
 15096 ;; Parameters:    Size  Location     Type
 15097 ;;  funPtr          2    9[COMRAM] PTR void 
 15098 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 15099 ;;		 -> I2C_Read1ByteRegister@returnValue(1), NULL(0), 
 15100 ;; Auto vars:     Size  Location     Type
 15101 ;;		None
 15102 ;; Return value:  Size  Location     Type
 15103 ;;                  1    wreg      enum E360
 15104 ;; Registers used:
 15105 ;;		wreg
 15106 ;; Tracked objects:
 15107 ;;		On entry : 0/0
 15108 ;;		On exit  : 0/0
 15109 ;;		Unchanged: 0/0
 15110 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15111 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15112 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15113 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15114 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15115 ;;Total ram usage:        2 bytes
 15116 ;; Hardware stack levels used: 1
 15117 ;; This function calls:
 15118 ;;		Nothing
 15119 ;; This function is called by:
 15120 ;;		i2_I2C_Open
 15121 ;;		i2_I2C_DO_TX
 15122 ;;		i2_I2C_DO_RX
 15123 ;;		i2_I2C_DO_TX_EMPTY
 15124 ;;		i2_I2C_DO_ADDRESS_NACK
 15125 ;;		_I2C_DO_TX
 15126 ;;		_I2C_DO_RX
 15127 ;;		_I2C_DO_TX_EMPTY
 15128 ;;		_I2C_DO_ADDRESS_NACK
 15129 ;;		_I2C_DO_RX_EMPTY
 15130 ;; This function uses a non-reentrant model
 15131 ;;
 15132                           
 15133                           	psect	text135
 15134  004786                     __ptext135:
 15135                           	callstack 0
 15136  004786                     i2_I2C_CallbackReturnReset:
 15137                           	callstack 10
 15138  004786                     
 15139                           ;mcc_generated_files/i2c_master.c: 483: i2c_operations_t I2C_CallbackReturnReset(void *f
      +                          unPtr);mcc_generated_files/i2c_master.c: 484: {;mcc_generated_files/i2c_master.c: 485:  
      +                             return I2C_RESET_LINK;
 15140  004786  0E05               	movlw	5
 15141  004788  0012               	return		;funcret
 15142  00478A                     __end_ofi2_I2C_CallbackReturnReset:
 15143                           	callstack 0
 15144                           
 15145 ;; *************** function i2_I2C_CallbackReturnStop *****************
 15146 ;; Defined at:
 15147 ;;		line 478 in file "mcc_generated_files/i2c_master.c"
 15148 ;; Parameters:    Size  Location     Type
 15149 ;;  funPtr          2    9[COMRAM] PTR void 
 15150 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 15151 ;;		 -> I2C_Read1ByteRegister@returnValue(1), NULL(0), 
 15152 ;; Auto vars:     Size  Location     Type
 15153 ;;		None
 15154 ;; Return value:  Size  Location     Type
 15155 ;;                  1    wreg      enum E360
 15156 ;; Registers used:
 15157 ;;		wreg
 15158 ;; Tracked objects:
 15159 ;;		On entry : 0/0
 15160 ;;		On exit  : 0/0
 15161 ;;		Unchanged: 0/0
 15162 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15163 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15164 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15165 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15166 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15167 ;;Total ram usage:        2 bytes
 15168 ;; Hardware stack levels used: 1
 15169 ;; This function calls:
 15170 ;;		Nothing
 15171 ;; This function is called by:
 15172 ;;		i2_I2C_Open
 15173 ;;		i2_I2C_SetCallback
 15174 ;;		i2_I2C_DO_TX
 15175 ;;		i2_I2C_DO_RX
 15176 ;;		i2_I2C_DO_TX_EMPTY
 15177 ;;		i2_I2C_DO_ADDRESS_NACK
 15178 ;;		_I2C_DO_TX
 15179 ;;		_I2C_DO_RX
 15180 ;;		_I2C_DO_TX_EMPTY
 15181 ;;		_I2C_DO_ADDRESS_NACK
 15182 ;;		_I2C_DO_RX_EMPTY
 15183 ;; This function uses a non-reentrant model
 15184 ;;
 15185                           
 15186                           	psect	text136
 15187  00478A                     __ptext136:
 15188                           	callstack 0
 15189  00478A                     i2_I2C_CallbackReturnStop:
 15190                           	callstack 10
 15191  00478A                     
 15192                           ;mcc_generated_files/i2c_master.c: 478: i2c_operations_t I2C_CallbackReturnStop(void *fu
      +                          nPtr);mcc_generated_files/i2c_master.c: 479: {;mcc_generated_files/i2c_master.c: 480:   
      +                            return I2C_STOP;
 15193  00478A  0E01               	movlw	1
 15194  00478C  0012               	return		;funcret
 15195  00478E                     __end_ofi2_I2C_CallbackReturnStop:
 15196                           	callstack 0
 15197                           
 15198 ;; *************** function i2_rdBlkRegCompleteHandler *****************
 15199 ;; Defined at:
 15200 ;;		line 128 in file "mcc_generated_files/examples/i2c_master_example.c"
 15201 ;; Parameters:    Size  Location     Type
 15202 ;;  ptr             2    9[COMRAM] PTR void 
 15203 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 15204 ;;		 -> I2C_Read1ByteRegister@returnValue(1), NULL(0), 
 15205 ;; Auto vars:     Size  Location     Type
 15206 ;;		None
 15207 ;; Return value:  Size  Location     Type
 15208 ;;                  1    wreg      enum E360
 15209 ;; Registers used:
