

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 13 06:53:24 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F4620
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      A      2A       7       16.4%
BITBANK15           80      0       0      35        0.0%
BANK15              80      0       0      36        0.0%
BITBANK0            80      0       0       4        0.0%
BANK0               80     25      80       5      100.0%
BITCOMRAM           7E      0       0       0        0.0%
COMRAM              7E     2D      56       1       68.3%
BITBIGSFRhhlhl      26      0       0      38        0.0%
BITBIGSFRhhllh      23      0       0      39        0.0%
BITBIGSFRhhh         D      0       0      37        0.0%
BITBIGSFRhhllll      6      0       0      41        0.0%
BITBIGSFRhll         4      0       0      42        0.0%
BITBIGSFRll          4      0       0      43        0.0%
BITBIGSFRhhlllh      2      0       0      40        0.0%
BIGSFR               0      0       0     200        0.0%
BITSFR               0      0       0     200        0.0%
SFR                  0      0       0     200        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     100      12        0.0%
DATA                 0      0     100       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Feb 13 06:53:24 2024

                         ??_InterruptManager 001D                       ??_I2C_DO_SEND_ADR_READ 0029  
               lcd_send_char_data_pos@column 00F2                           i2_I2C_MasterSetIrq 3DFA  
                                          _n 0056                               fp_i2_I2C_DO_RX 0000  
                             fp_i2_I2C_DO_TX 0000                          i2_I2C_MasterSendAck 3DC4  
                gpio_pin_output_low_init@pin 002C                  gpio_pin_output_low_init@ret 00E1  
                    ??_I2C_DO_SEND_ADR_WRITE 002A                                  _SSPSTATbits 0FC7  
                                         l61 2AD8                                 ___awdiv@sign 00DC  
                          i2_I2C_DO_TX_EMPTY 2ADA                         ??i2_I2C_DO_SEND_STOP 0001  
                        ?i2_I2C_MasterIsNack 0001                          i2_I2C_MasterStartRx 3E02  
                      ??_I2C_DO_SEND_RESTART 0029                         i2_I2C_MasterSendNack 3DCA  
                         ?i2_I2C_DO_TX_EMPTY 0001                          ?i2_I2C_MasterSetIrq 0001  
               INT1_set_InterruptHandler@ret 002B                                          l121 36FA  
                                        l130 34B6                                          l124 36C2  
                                        l300 3B6C                                          l118 3732  
                                        l127 376A                                          l303 3B9C  
                                        l241 2946                                          l306 1F98  
                                        l322 23D8                                          l323 2448  
                                        l251 3546                                          l412 3DDC  
                                        l340 2A5C                                          l245 38E4  
                                        l309 1FD0                                          l237 3C3A  
                                        l430 3DE4                                          l334 3C10  
                                        l406 3AF4                                          l415 3D6E  
                                        l264 3AAE                                          l424 3DE0  
                                        l409 3DF4                                          l433 3C4E  
                                        l361 3CCE                                          l257 3D66  
                                        l273 3B84                                          l418 3DE8  
                                        l370 3C98                                          l290 3B34  
                                        l602 1F00                                          l427 3DEC  
                                        l267 3BB4                                          l284 3238  
                                        l436 3DBC                                          l460 3DD8  
                                        l364 3CBC                                          l612 2CB2  
                                        l373 3C86                                          l454 3DF0  
                                        l358 3CE0                                          l294 302C  
                                        l439 3DC2                                          l367 3CAA  
                                        l463 3CE2                                          l607 2D24  
                                        l543 1410                                          l376 3C74  
                                        l457 3DF8                                          l393 3D2C  
                                        l297 3C26                                          l385 2D96  
                                        l625 26EE                                          l714 316C  
                                        l570 3A8A                                          l379 3BFA  
                                        l467 3CF0                                          l707 2828  
                                        l619 2EE2                                          l396 3D1E  
                                        l636 2C40                                          l741 1780  
                                        l629 26F0                                          l816 1CCA  
                                        l674 34FE                                          l835 1B90  
                                        l669 3610                                          l870 3414  
                                        l695 3466                                          l856 31D2  
                                        l698 3A66                                          l966 3364  
                                        l991 2B7C                                          l992 2B86  
                                        l994 2BCE                                          l989 2B6E  
                            ?_lcd_send_nbits 002C                             fp_i2_I2C_DO_IDLE 0000  
                  lcd_send_string_pos@column 00F2                        i2_I2C_DO_ADDRESS_NACK 323A  
                           fp_i2_I2C_DO_RCEN 0000                                          _abs 376C  
                     ??_gpio_pin_logic_write 00DB                                          _lcd 00AA  
                     fp__I2C_DO_RX_NACK_STOP 0000                    ?i2_I2C_MasterWaitForEvent 0001  
                     _I2C_MasterWaitForEvent 3CE2                                  lcd_init@lcd 00E9  
                                ?i2_I2C_Open 0001                                 ___awmod@sign 00DC  
                                        tosl 0FFD                                          wreg 0FE8  
                   ?i2_rd1RegCompleteHandler 000A                   __end_of_lcd_send_char_data 2CB4  
                      _I2C_DO_RCEN$intlevel0 3C06                 ??_I2C_SetAddressNackCallback 002E  
                        ??i2_I2C_DO_TX_EMPTY 000D                     ?i2_wr1RegCompleteHandler 000A  
                     _I2C_Write1ByteRegister 309C                              ?_lcd_set_curser 00E9  
                   ??_I2C_CallbackReturnStop 002E                                 _I2C_DO_RESET 3BE6  
                       ?i2_I2C_MasterSendAck 0001                       lcd_set_curser@gpio_ret 00EE  
                                       l1000 2EFC                                         l1002 2F06  
                                       l1011 2F6A                                         l1003 2F0C  
                                       l1013 2F74                                         l1005 2F50  
                                       l1014 2F7A                                         l1016 2FBE  
                                       l1041 38B8                                         ?_abs 00DD  
                                       l1052 2792                                         l1036 1DE6  
                    ??_rd2RegCompleteHandler 002E                                         l1301 2096  
                                       l1062 3A14                                         l1057 3A3E  
                                       l1314 2396                                         l1067 39EA  
                                       l1802 3788                                         l1805 37A0  
                                       l1817 25A6                                         l1754 368A  
                                       l1747 37D2                                         l1828 3E26  
                                       l1792 15EC                                         l1798 358A  
                                       l8000 38CE                                         l7200 3730  
                                       l8002 38D2                                         l7050 3B9E  
                                       l8004 38DE                                         l7060 3DE6  
                                       l7052 3A8C                                         l7220 373E  
                                       l7204 36CE                                         l7212 3696  
                                       l8100 2EF4                                         l8006 38E2  
                                       l7062 3DE2                                         l7054 3A9C  
                                       l7222 3752                                         l7206 36E2  
                                       l7214 36AA                                         l7230 349E  
                                       l7310 3C20                                         l8102 2EFE  
                                       l8030 31AC                                         l7056 3AA4  
                                       l7224 3768                                         l7208 36F8  
                                       l7216 36C0                                         l7232 34B4  
                                       l7064 3DBE                                         l7240 3D6A  
                                       l7312 3C24                                         l7320 3B6A  
                                       l7400 3C0E                                         l8112 2F12  
                                       l8200 38B6                                         l8032 31CC  
                                       l8024 316E                                         l8040 279E  
                                       l7306 3DF6                                         l7058 3AAC  
                                       l7410 29F0                                         l7242 3CDA  
                                       l7250 3CCC                                         l8210 2722  
                                       l8122 2F52                                         l8114 2F4E  
                                       l8034 31D0                                         l8026 3184  
                                       l8042 27A4                                         l7228 3472  
                                       l7260 3DDA                                         l7236 3C3C  
                                       l7412 29F4                                         l7404 29E0  
                                       l7308 3C1C                                         l7316 3B5E  
                                       l7324 3B90                                         l7340 1F2C  
                                       l7332 1F0C                                         l7244 3CDE  
                                       l8212 273A                                         l8220 2790  
                                       l8204 26F2                                         l8124 2F62  
                                       l7500 1B8A                                         l8028 31A4  
                                       l8044 27B6                                         l8052 27EC  
                                       l8300 2BEA                                         l7406 29E8  
                                       l7422 2A02                                         l7318 3B62  
                                       l7326 3B94                                         l7350 1F3C  
                                       l7254 3CA4                                         l7430 3C96  
                                       l8206 2702                                         l8126 2F6C  
                                       l8150 1CE4                                         l8230 2B66  
                                       l7502 1B8E                                         l8046 27C8  
                                       l8054 2826                                         l8038 2794  
                                       l8070 26B0                                         l8062 264E  
                                       l8310 2C30                                         l8302 2BFC  
                                       l7264 3DB8                                         l7416 29FA  
                                       l7328 3B9A                                         l7352 1F9C  
                                       l7344 1F34                                         l7336 1F24  
                                       l7248 3CC8                                         l7280 3CB6  
                                       l7256 3CA8                                         l7272 3C80  
                                       l8208 270A                                         l8136 2F80  
                                       l8160 1D28                                         l8152 1CFE  
                                       l8232 2B74                                         l8320 1E06  
                                       l8400 15FE                                         l8048 27DA  
                                       l8080 37AA                                         l7520 1FF2  
                                       l7512 1FD2                                         l7600 2540  
                                       l8072 26B6                                         l8064 2668  
                                       l8312 2C40                                         l8304 2C0C  
                                       l7354 1FAE                                         l7370 23B6  
                                       l7282 3CBA                                         l7274 3C84  
                                       l7266 3C6E                                         l7434 3BF0  
                                       l7450 2D44                                         l7442 2D30  
                                       l8218 2752                                         l8138 2FBC  
                                       l8170 1D68                                         l8162 1D42  
                                       l8154 1D04                                         l8146 1CCC  
                                       l8242 2B90                                         l8330 1E46  
                                       l8322 1E1E                                         l8410 1626  
                                       l8402 1606                                         l8082 37B6  
                                       l7530 2026                                         l7522 2000  
                                       l7514 1FD8                                         l7602 2574  
                                       l8090 3666                                         l8074 26E8  
                                       l8066 267A                                         l8306 2C1C  
                                       l7196 3706                                         l7292 3D1C  
                                       l7356 1FC8                                         l7380 23DE  
                                       l7372 23CE                                         l7428 3C92  
                                       l7268 3C72                                         l7436 3BF4  
                                       l7444 2D34                                         l8260 2A68  
                                       l8172 1D82                                         l8164 1D48  
                                       l8156 1D1E                                         l8148 1CDC  
                                       l8244 2BCC                                         l8228 2B56  
                                       l8340 1EAC                                         l8332 1E58  
                                       l8324 1E26                                         l8316 1DE8  
                                       l8412 162E                                         l8404 160E  
                                       l8420 1646                                         l8084 37B8  
                                       l7540 2060                                         l7532 202E  
                                       l7524 2008                                         l7516 1FE6  
                                       l7700 1446                                         l8092 366E  
                                       l8068 2682                                         l8308 2C20  
                                       l7198 371A                                         l7278 3DDE  
                                       l7286 3DD6                                         l7358 1FCE  
                                       l7390 23EE                                         l7374 23D2  
                                       l7366 23A2                                         l7438 3BF8  
                                       l7446 2D3C                                         l8270 2AC0  
                                       l8262 2A80                                         l8174 1D88  
                                       l8166 1D62                                         l8158 1D20  
                                       l8350 1EF2                                         l8342 1EBA  
                                       l8334 1E66                                         l8326 1E32  
                                       l8318 1E02                                         l8430 16D4  
                                       l8422 16B4                                         l8414 1636  
                                       l8406 1616                                         l8078 37A2  
                                       l7550 2086                                         l7542 2068  
                                       l7534 2036                                         l7526 200C  
                                       l7518 1FEE                                         l7606 376C  
                                       l7710 149C                                         l7702 1452  
                                       l8094 367E                                         l8086 3654  
                                       l7632 3DEA                                         l7288 3D2A  
                                       l7384 23E6                                         l7368 23B0  
                                       l7456 2D4C                                         l7480 2FEE  
                                       l7472 2FC0                                         l7640 3B24  
                                       l7800 3AD4                                         l8272 2AD4  
                                       l8264 2A94                                         l8176 1DA2  
                                       l8184 1DA8                                         l8360 331C  
                                       l8352 1F00                                         l8344 1EC8  
                                       l8336 1E86                                         l8328 1E36  
                                       l8440 16FC                                         l8432 16DC  
                                       l8424 16BC                                         l8416 163E  
                                       l8408 161E                                         l7552 208E  
                                       l7544 206A                                         l7536 2044  
                                       l7528 2014                                         l7560 22FA  
                                       l7608 377C                                         l7720 1528  
                                       l7712 14B4                                         l7704 1456  
                                       l8088 365E                                         l7810 3DF2  
                                       l7474 2FC4                                         l7634 3B18  
                                       l7802 3AE2                                         l8266 2AA6  
                                       l8258 2A62                                         l5786 3C28  
                                       l8098 2EE4                                         l8186 1DE4  
                                       l8194 388E                                         l8362 3340  
                                       l7490 1AA2                                         l7482 1A58  
                                       l7650 3464                                         l7642 3416  
                                       l8346 1ED6                                         l8338 1E9E  
                                       l8434 16E4                                         l8426 16C4  
                                       l9250 165E                                         l7546 2070  
                                       l7538 204A                                         l7570 232E  
                                       l7562 2302                                         l7730 1582  
                                       l7722 153C                                         l7714 14BE  
                                       l7706 1460                                         l8370 34BC  
                                       l8610 107E                                         l7396 3C06  
                                       l7476 2FD4                                         l7636 3B1C  
                                       l7820 351E                                         l7812 3504  
                                       l7804 3AF2                                         l8268 2ABC  
                                       l5788 3C38                                         l7900 39C2  
                                       l9260 1DC6                                         l8196 38A0  
                                       l8364 334C                                         l8356 3306  
                                       l7492 1AFA                                         l7484 1A68  
                                       l7660 3A58                                         l7644 3424  
                                       l8348 1EE4                                         l9252 171A  
                                       l8436 16EC                                         l8428 16CC  
                                       l8444 1704                                         l7548 2076  
                                       l7580 236A                                         l7572 2336  
                                       l7564 2306                                         l7556 22E6  
                                       l7732 15A0                                         l7724 154C  
                                       l7716 14D6                                         l7708 147E  
                                       l7740 15C8                                         l8372 34BC  
                                       l8460 35EE                                         l8700 13B8  
                                       l8620 10E4                                         l8612 1090  
                                       l8604 105C                                         l6950 31E8  
                                       l9270 2422                                         l7398 3C0A  
                                       l7478 2FE8                                         l7638 3B20  
                                       l7822 352E                                         l7830 3542  
                                       l7814 350A                                         l8382 3106  
                                       l7910 39E8                                         l7902 39C2  
                                       l9262 2F30                                         l7670 1BC4  
                                       l8198 38A8                                         l8366 3358  
                                       l8358 3318                                         l9254 1B64  
                                       l7494 1B4C                                         l7486 1A8A  
                                       l7662 3A64                                         l7654 3A40  
                                       l7646 3450                                         l8390 3A6C  
                                       l8438 16F4                                         l8446 1770  
                                       l8470 2EA0                                         l7582 2370  
                                       l7574 233E                                         l7566 2314  
                                       l7558 22EC                                         l7726 155C  
                                       l7734 15A4                                         l7718 150C  
                                       l8374 34CE                                         l8462 35F8  
                                       l8702 13CA                                         l8630 113A  
                                       l8622 10EE                                         l8614 10AE  
                                       l8606 1060                                         l7808 3DEE  
                                       l6952 3214                                         l9272 1F72  
                                       l7824 3536                                         l7816 3518  
                                       l8384 315A                                         l7904 39D4  
                                       l9264 2F9E                                         l9256 1C9E  
                                       l7680 1C8A                                         l7672 1BD4  
                                       l7496 1B50                                         l7488 1A9A  
                                       l7656 3A44                                         l7648 3454  
                                       l7840 2D1E                                         l8392 3A76  
                                       l9248 2800                                         l8472 2EB0  
                                       l7576 234C                                         l7584 2376  
                                       l7568 231C                                         l7592 24FA  
                                       l7728 156C                                         l7736 15BA  
                                       l7920 3580                                         l8376 34D2  
                                       l8456 35D0                                         l8704 13D8  
                                       l8640 1198                                         l8632 1158  
                                       l8624 1104                                         l8616 10B8  
                                       l8608 1070                                         l9274 2A36  
                                       l7826 353A                                         l7818 351A  
                                       l7906 39DC                                         l9266 2772  
                                       l9258 2BAE                                         l7682 1CB4  
                                       l7674 1BDC                                         l7666 1B92  
                                       l7498 1B7A                                         l7658 3A50  
                                       l7842 2D22                                         l7834 2CB4  
                                       l8394 3A80                                         l7850 2C64  
                                       l8474 2EB8                                         l8466 2E76  
                                       l7586 2386                                         l7578 2362  
                                       l7594 250A                                         l7914 3548  
                                       l8378 34EA                                         l8298 2BD0  
                                       l8458 35EA                                         l8706 13F6  
                                       l8642 11AE                                         l8634 1162  
                                       l8626 111A                                         l8618 10CE  
                                       l8650 1202                                         l6948 31D6  
                                       l9268 2D80                                         l7828 353E  
                                       l7908 39E4                                         l7684 1CC4  
                                       l7676 1C34                                         l7668 1BA2  
                                       l7860 33D8                                         l7836 2CCE  
                                       l8388 3A68                                         l8396 15F2  
                                       l7852 2CAC                                         l8476 2EDC  
                                       l8468 2E90                                         l7588 238E  
                                       l7596 251A                                         l7916 3550  
                                       l8652 1212                                         l8660 1258  
                                       l8644 11C4                                         l8636 1178  
                                       l8628 1124                                         l7950 28D6  
                                       l7942 28BC                                         l7678 1C86  
                                       l7686 1CC8                                         l7862 33F8  
                                       l7838 2CD6                                         l8398 15F6  
                                       l7854 2CB0                                         l7846 2C42  
                                       l8478 2EE0                                         l7598 2524  
                                       l7918 3562                                         l8662 126A  
                                       l8670 12B0                                         l8654 1220  
                                       l8646 11CE                                         l8638 118E  
                                       l7960 28E8                                         l7952 28D8  
                                       l7944 28C0                                         l7880 3A38  
                                       l7872 3A16                                         l7864 3400  
                                       l7848 2C5C                                         l7696 1418  
                                       l8672 12C2                                         l8680 1308  
                                       l8664 1278                                         l8656 123E  
                                       l8648 11E4                                         l7970 2910  
                                       l7962 28F0                                         l7954 28DA  
                                       l7946 28D0                                         l7882 3A3C  
                                       l7874 3A16                                         l7890 39FE  
                                       l7866 340C                                         l7858 33C2  
                                       l7698 143E                                         l8682 131A  
                                       l8690 1360                                         l8674 12D0  
                                       l8666 1296                                         l7980 2938  
                                       l7972 2918                                         l7964 28F8  
                                       l7956 28DE                                         l7948 28D4  
                                       l7876 3A28                                         l7892 3A06  
                                       l7868 3412                                         l8692 1372  
                                       l8684 1328                                         l8676 12EE  
                                       l7982 293C                                         l7974 2920  
                                       l7966 2900                                         l7958 28E6  
                                       l7990 3B6E                                         l7878 3A30  
                                       l7894 3A0E                                         l7886 39EC  
                                       l8694 1380                                         l8686 1346  
                                       l7992 3D60                                         l7984 2940  
                                       l7976 2928                                         l7968 2908  
                                       l7896 3A12                                         l7888 39EC  
                                       l8696 139E                                         l7978 2930  
                                       l7986 2944                                         l7996 38BA  
                                       l7998 38BE                                         STR_1 1041  
                                       STR_2 1047                                         STR_3 1021  
                                       STR_4 102A                                         STR_5 103A  
                                       STR_6 1053                                         STR_7 1033  
                                       STR_8 104D                                         STR_9 1058  
               fp_i2_rdBlkRegCompleteHandler 0000                             ?_lcd_send_enable 002C  
                                       _LATA 0F89                                         _LATB 0F8A  
                                       _LATC 0F8B                                         _LATD 0F8C  
                                       _LATE 0F8D                                         u5000 147E  
                                       u5001 147A                                         u5010 149C  
                                       u5011 1498                                         u5100 3AE2  
                                       u5020 14D2                                         u5101 3ADE  
                                       u5021 14CC                                         u5110 3518  
                                       u5030 14D4                                         u5111 3514  
                                       u5120 352E                                         u5040 153C  
                                       u5200 3580                                         u5121 352A  
                                       u5041 1538                                         u5201 357C  
                                       u4410 3A9C                                         u5130 2CCE  
                                       u5050 154C                                         u4411 3A98  
                                       u5131 2CCA                                         u5051 1548  
                                       u5140 2C5C                                         u5060 155C  
                                       u5300 267A                                         u5141 2C58  
                                       u5061 1558                                         u5301 2676  
                                       u5230 28D0                                         u5150 33D8  
                                       u5070 156C                                         u5310 26A8  
                                       u5231 28CC                                         u5151 33D4  
                                       u5071 1568                                         u5240 38CE  
                                       u5400 1D42                                         u5160 33F8  
                                       u5080 15B6                                         u5320 26D8  
                                       u5241 38CA                                         u5401 1D3E  
                                       u5161 33F4                                         u5081 15B2  
                                       u4530 1F20                                         u4610 3CF0  
                                       u5170 3A28                                         u5410 1D62  
                                       u5330 26E8                                         u4531 1F1C  
                                       u4611 3CEC                                         u5171 3A24  
                                       u5411 1D5E                                         u5331 26E4  
                                       u6107 11F0                                         u4620 2FD4  
                                       u5180 39FE                                         u5420 1D82  
                                       u5340 37D2                                         u4621 2FD0  
                                       u5181 39FA                                         u5421 1D7E  
                                       u6117 1E4E                                         u5341 37CE  
                                       u5317 269E                                         u4390 31E8  
                                       u4550 1FC8                                         u4630 2FE8  
                                       u5190 39D4                                         u5350 2EF4  
                                       u5430 1DA2                                         u5270 3184  
                                       u4710 1FE6                                         u4391 31E4  
                                       u4551 1FC4                                         u4631 2FE4  
                                       u5191 39D0                                         u5351 2EF0  
                                       u5431 1D9E                                         u5271 3180  
                                       u6127 1E6E                                         u4711 1FE2  
                                       u5327 26CE                                         u4560 23CE  
                                       u5360 2F62                                         u5440 38A0  
                                       u5280 31A4                                         u4720 2000  
                                       u4800 234C                                         u5600 34CE  
                                       u4561 23CA                                         u5361 2F5E  
                                       u5441 389C                                         u4705 1B88  
                                       u5281 31A0                                         u6137 1E92  
                                       u4721 1FFC                                         u4801 2348  
                                       u5601 34CA                                         u4490 3C4C  
                                       u5450 2702                                         u5370 1CDC  
                                       u4706 1B8A                                         u4650 1A68  
                                       u4730 2026                                         u4810 2362  
                                       u5290 2668                                         u5530 2BEA  
                                       u4491 3C46                                         u5611 3164  
                                       u5451 26FE                                         u5371 1CD8  
                                       u4651 1A64                                         u6147 3A52  
                                       u4731 2022                                         u4811 235E  
                                       u5291 2664                                         u5531 2BE6  
                                       u4548 1F4A                                         u4900 3B34  
                                       u5380 1CFE                                         u5460 2B66  
                                       u4660 1A8A                                         u4740 2044  
                                       u4820 2386                                         u5540 2BFC  
                                       u5620 35EA                                         u4549 1F5E  
                                       u4901 3B30                                         u5381 1CFA  
                                       u5461 2B62                                         u4661 1A86  
                                       u4741 2040                                         u4821 2382  
                                       u5541 2BF8                                         u5621 35E6  
                                       u5390 1D1E                                         u4670 1A9A  
                                       u5630 2E90                                         u4750 2060  
                                       u4830 250A                                         u5550 2C0C  
                                       u5391 1D1A                                         u4671 1A96  
                                       u5631 2E8C                                         u4751 205C  
                                       u4831 2506                                         u5551 2C08  
                                       u4496 3C4E                                         u4648 3016  
                                       u5480 2A80                                         u4920 3464  
                                       u5640 2EA0                                         u4760 2086  
                                       u4840 251A                                         u5560 2C1C  
                                       u4649 3028                                         u5481 2A7C  
                                       u4921 3460                                         u5641 2E9C  
                                       u4761 2082                                         u4841 2516  
                                       u5561 2C18                                         u4578 23FC  
